皐月——羁绊剧情 3
老师: 你试著说说看『我会和风纪委员会好好相处』？

皐月: 咦，咦……好的……

皐月: ……我会，和风纪委员会……好好，相处。

皐月: ……不过真琴酱姑且不论，

皐月: 我跟他们其实没有关系不好哦。

老师: 那跟我约好『不会再捉弄老师』！

皐月: 唔，唔嗯？

皐月: 唔……我……不会……捉弄……老师，了……

皐月: 太，太卑鄙了！

皐月: 明明是大人，却用催眠对我为所欲为！

老师: 别说那些会让人误会的话……

老师: 而且你只是自己承受了打算对别人做的事吧！？

皐月: 哼，竟然能对我施加催眠……

皐月: 真是不能大意呢，老师。

皐月: 怎么样？想不想参加我的NK-ULTRA计划啊？

老师: 不想……能请你先起来吗？

皐月: 是，是……如果这是命令的话……

皐月: ……唔，竟然会发生这种耻辱的情况。

皐月: 偏偏这次的催眠特别认真，看来效果会持续很久……

皐月: 这样无论老师下达什么命令都无法抵抗……

老师: 话说，皐月为什么这么想控制别人呢？

皐月: 唔嗯……？

皐月: 那是……

皐月: 为了世界和平。

<选择>
1. 老师: 怎么突然冒出了这么远大的理由！？

2. 老师: 能麻烦你详细说明吗？
</选择>

皐月: 只要世界和平，让人疼痛的事情就会消失了。

皐月: 没错，我这个人……

皐月: 讨厌疼痛！！真的真的非常讨厌！

皐月: 比白衣服沾到污渍和无法跳过广告还要更讨厌！！

皐月: 无论是中枪，还是被手榴弹的碎片伤到都非常讨厌！！

老师: 我也深有同感……不过这跟世界和平有什么关系呢？

皐月: 要是能控制人们照我的意思行事，那种事情就不会发生了吧。

皐月: 没错……比如不让人开枪，或者不让人乱丢手榴弹之类的。

皐月: 然后顺便让伊吹和真琴酱他们不会受伤。

皐月: 呵呵，这就是NK-ULTRA计划的出发点。

皐月: 随心所欲的控制人们，让奇普托斯变成一个没有伤痛的世界！！

皐月: 这就是我的终极目标！！

老师: 虽然方式有点奇怪，不过还真是个远大的目标啊！！

皐月: ……知道我终极目标的人，老师你还是第一个呢。

皐月: 我本来没打算告诉任何人的。

皐月: 呼……你接下来打算带给我什么样的耻辱呢？

皐月: 下一道命令是什么？
皐月: 我已经做好觉悟了，快说吧！！

老师: 好，那你赶快回去好好休息吧。

皐月: 唔，你果然会这么说……

皐月: 嗯……？

皐月: 你不打算挖出万魔殿情报部的秘密，或者命令我做某些事情吗？

皐月: 好不容易有机会能控制我……真的要让我回去休息？

皐月: 我的身体已经不听使唤地准备要回去了哦？

老师: 嗯，今天辛苦你了，皐月。回去的时候注意安全哦。

皐月: ……

皐月: 不愧是老师。
皐月: 呵呵，就连这种绝佳的机会也不放在眼里啊。

皐月: 这豁达的胸襟，不愧是万魔殿的……

旁白: （虽然皐月似乎依然在喃喃自语，
旁白: 不过因为他已经转身离开办公室，后面的话就听不清楚了……）
