美祢——羁绊剧情 4
6. 老师: 记得手下留情……

</选择>

美祢: 感谢您的理解。

美祢: 那么虽然抱歉，我就先告辞了。日后再见。

美祢: 救护骑士团，出动！
美祢: 「哪里要救护，我就在哪里」！

旁白: （之后，美祢以飞快的速度消失得无影无踪）

旁白: （至于拨打恶作剧电话的犯人们的下场，或许，只有美祢自己知道……）
