真琴——羁绊剧情 3
老师: 你果然很疼爱牠吧……！

真琴: 那种私人的感情……

真琴: 感，感情……

真琴: 感……

老师: 真琴……？你还好吗？脸色看起来……

真琴: 哈，哈，哈啾！

真琴: 咳咳咳咳……呕呕！？！？

老师: 真……真琴！？

旁白: 格黑娜学园．医院

医生: 是猫过敏的症状呢。

真琴: 什么？过……

真琴: 哈，哈啾！

真琴: 哈啾！哈啾！

真琴: 哈啾～～～！！！

老师: 果然是这样……

真琴: 可是……怎么会呢……

老师: 真琴，这段期间你有觉得哪里不对劲吗？

真琴: 要说哪里不对劲……
真琴: 最近每次触碰狮子丸的时候都会觉得皮肤很痒，鼻水比平常还多……

真琴: 还有喉咙也会觉得很痒，晚上睡觉前会不停打喷嚏。

真琴: 但你竟然说我对猫过敏，会不会是误诊了啊？

老师: 那不管怎么看都是过敏的症状吧！？

医生: 如果过敏症状比较轻的话，只要稍作管理或许还能克服……

医生: 不过同学你的症状似乎比较严重。

老师: 也就是说……继续照顾猫会……

医生: 是的，虽然这种话实在非常难以启齿……

医生: 如果过敏反应太严重，真的会有危险的。
医生: 继续和动物生活在一起的话……

真琴: 嘻嘻。

真琴: 嘻嘻嘻，嘻嘻嘻嘻……！

真琴: 叽哈哈哈……

真琴: 咳咳咳！！

老师: 真，真琴……？

真琴: 既然会过敏，最好还是放弃和猫一起生活？

真琴: ……不，那可不行。

真琴: 不过是区区的过敏……
真琴: 既然已经决定收养，无论如何也要照顾到最后──这就是我羽沼真琴大人的信念！

真琴: 刚刚那些话我就当作没听见吧。

老师: 真琴，真的没关系吗……？

真琴: 嘻嘻嘻。当然没关系。
真琴: 我会尽量减少直接触碰到牠的次数。

真琴: 我真琴大人的百年大计，可不会因为区区过敏而瓦解！

真琴: 总有一天……！我会让狮子丸登上频道，成为宣扬万魔殿名声的尖兵！
真琴: 拭目以待吧！老师！

老师: ……很像真琴的作风，我也会为你加油。

真琴: 嘻嘻嘻！嘻嘻嘻嘻嘻！！！

真琴: ……咳咳咳！

旁白: （几天后，在夏莱办公时……）

老师: 嗯……？是真琴传来的照片……？

真琴: 因为过敏的关系，我不得不拜托其他成员照顾狮子丸。

真琴: 话虽如此，我还是会把狮子丸威风凛凛的模样拍给老师看。

真琴: 如果你愿意协助万魔殿……我就传更棒的照片给你！

老师: ……他果然很疼爱那只猫啊。

旁白: （看著真琴传来的狮子丸的照片，获得了短暂的疗愈）
